Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
	10.128.33.2 count: 2
	28545 count: 104
	28067 count: 2
	36263 count: 1
	64175 count: 6
Time:                        Thu Dec 29 18:35:29 2022
Speed:                       65809.00
Packets passed:              113
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   113
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	37.0.1.34 count: 4
	18.233.173.177 count: 1
	142.250.82.70 count: 78
	142.250.181.234 count: 1
	56521 count: 4
	28545 count: 77
	195 count: 1
	36263 count: 1
	34483 count: 1
Time:                        Thu Dec 29 18:35:30 2022
Speed:                       58586.00
Packets passed:              84
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   78
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	52.112.120.217 count: 1
	52.113.205.21 count: 1
	142.250.82.70 count: 77
	140.82.112.25 count: 2
	28545 count: 75
	46284 count: 2
	1725 count: 1
	36263 count: 2
	18668 count: 1
Time:                        Thu Dec 29 18:35:31 2022
Speed:                       47611.00
Packets passed:              81
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   77
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.82.70 count: 79
	28545 count: 78
	36263 count: 1
Time:                        Thu Dec 29 18:35:32 2022
Speed:                       47811.00
Packets passed:              79
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   79
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.186.170 count: 4
	142.250.184.202 count: 2
	142.250.74.206 count: 8
	142.250.82.70 count: 152
	10.128.33.2 count: 2
	52930 count: 2
	14030 count: 2
	1690 count: 2
	28545 count: 150
	60093 count: 8
	36263 count: 2
	2202 count: 2
Time:                        Thu Dec 29 18:35:33 2022
Speed:                       77652.00
Packets passed:              168
Packets dropped:             0
Packets with TCP protocol:   14
Packets with UDP protocol:   154
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	142.250.82.70 count: 163
	142.250.185.78 count: 10
	10.128.33.2 count: 4
	28545 count: 158
	18050 count: 2
	36263 count: 5
	15307 count: 2
	64175 count: 10
Time:                        Thu Dec 29 18:35:34 2022
Speed:                       77181.00
Packets passed:              177
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   177
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.82.70 count: 149
	28545 count: 147
	36263 count: 2
Time:                        Thu Dec 29 18:35:35 2022
Speed:                       66038.00
Packets passed:              149
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   149
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.74.206 count: 8
	142.250.82.70 count: 100
	10.128.33.2 count: 2
	52.89.20.60 count: 2
	20193 count: 2
	28545 count: 99
	29087 count: 2
	60093 count: 8
	36263 count: 1
Time:                        Thu Dec 29 18:35:36 2022
Speed:                       58548.00
Packets passed:              112
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   102
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.82.70 count: 117
	28545 count: 115
	36263 count: 2
Time:                        Thu Dec 29 18:35:37 2022
Speed:                       67935.00
Packets passed:              117
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   117
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.74.206 count: 1
	142.250.82.70 count: 140
	28545 count: 138
	60093 count: 1
	36263 count: 2
Time:                        Thu Dec 29 18:35:38 2022
Speed:                       81101.00
Packets passed:              141
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   140
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.185.67 count: 5
	37.0.1.34 count: 1
	142.250.82.70 count: 152
	142.250.185.78 count: 4
	10.128.33.2 count: 5
	142.250.185.100 count: 6
	52.89.20.60 count: 2
	20193 count: 2
	39089 count: 6
	25492 count: 2
	28545 count: 147
	27326 count: 1
	1235 count: 5
	61601 count: 1
	9392 count: 2
	36263 count: 5
	64175 count: 4
Time:                        Thu Dec 29 18:35:39 2022
Speed:                       79714.00
Packets passed:              175
Packets dropped:             0
Packets with TCP protocol:   14
Packets with UDP protocol:   161
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                10

	34.120.208.123 count: 22
	142.250.185.225 count: 7
	142.250.185.67 count: 1
	37.0.1.34 count: 1
	142.250.74.206 count: 8
	172.217.18.14 count: 25
	142.250.82.70 count: 133
	10.128.33.2 count: 47
	142.250.185.100 count: 143
	59528 count: 2
	21935 count: 2
	39089 count: 10
	45968 count: 2
	54695 count: 2
	28636 count: 2
	61420 count: 2
	28545 count: 129
	43908 count: 2
	37803 count: 2
	26070 count: 2
	11173 count: 2
	17611 count: 2
	60078 count: 1
	38546 count: 5
	7397 count: 2
	39818 count: 2
	63213 count: 2
	36263 count: 4
	40625 count: 133
Time:                        Thu Dec 29 18:35:40 2022
Speed:                       258232.00
Packets passed:              387
Packets dropped:             0
Packets with TCP protocol:   187
Packets with UDP protocol:   200
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                20

	142.250.74.206 count: 9
	172.217.18.14 count: 30
	142.250.82.70 count: 142
	10.128.33.2 count: 5
	142.250.185.100 count: 61
	18606 count: 2
	41194 count: 30
	28545 count: 140
	28874 count: 2
	44689 count: 1
	60093 count: 9
	36263 count: 2
	40625 count: 61
Time:                        Thu Dec 29 18:35:41 2022
Speed:                       118387.00
Packets passed:              247
Packets dropped:             0
Packets with TCP protocol:   100
Packets with UDP protocol:   147
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                8

	142.250.181.238 count: 1
	142.250.82.70 count: 143
	142.250.181.227 count: 7
	10.128.33.2 count: 3
	142.250.185.100 count: 214
	21696 count: 2
	28545 count: 142
	6563 count: 1
	52942 count: 7
	38828 count: 1
	36263 count: 1
	40625 count: 214
Time:                        Thu Dec 29 18:35:42 2022
Speed:                       324353.00
Packets passed:              368
Packets dropped:             0
Packets with TCP protocol:   221
Packets with UDP protocol:   147
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	142.250.74.206 count: 7
	172.217.18.14 count: 29
	142.250.82.70 count: 147
	142.250.185.78 count: 5
	172.217.18.10 count: 13
	10.128.33.2 count: 11
	142.250.185.100 count: 142
	62169 count: 13
	41194 count: 29
	28545 count: 145
	22742 count: 2
	1251 count: 2
	16089 count: 1
	32722 count: 2
	60093 count: 7
	36263 count: 2
	5595 count: 2
	64175 count: 5
	46539 count: 2
	40625 count: 142
Time:                        Thu Dec 29 18:35:43 2022
Speed:                       217531.00
Packets passed:              354
Packets dropped:             0
Packets with TCP protocol:   191
Packets with UDP protocol:   163
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                13

	142.250.74.206 count: 7
	142.250.82.70 count: 113
	142.250.185.78 count: 14
	10.128.33.2 count: 6
	28545 count: 111
	3737 count: 2
	58266 count: 2
	60093 count: 7
	36263 count: 2
	64175 count: 14
	35207 count: 2
Time:                        Thu Dec 29 18:35:44 2022
Speed:                       66630.00
Packets passed:              140
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   133
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                7

	18.233.173.177 count: 1
	142.250.82.70 count: 137
	142.250.185.78 count: 5
	28545 count: 135
	195 count: 1
	36263 count: 2
	64175 count: 5
Time:                        Thu Dec 29 18:35:45 2022
Speed:                       71092.00
Packets passed:              143
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   142
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.185.225 count: 1
	142.250.185.67 count: 43
	149.154.167.41 count: 2
	172.217.18.14 count: 27
	142.250.82.70 count: 155
	142.250.181.227 count: 20
	52.182.141.63 count: 10
	10.128.33.2 count: 8
	142.250.181.234 count: 13
	16030 count: 1
	17118 count: 2
	41161 count: 11
	54493 count: 5
	35813 count: 2
	28545 count: 154
	52942 count: 20
	1747 count: 43
	42214 count: 16
	44221 count: 10
	60051 count: 2
	36263 count: 1
	50118 count: 2
	34483 count: 8
	22718 count: 2
Time:                        Thu Dec 29 18:35:46 2022
Speed:                       191494.00
Packets passed:              279
Packets dropped:             0
Packets with TCP protocol:   100
Packets with UDP protocol:   179
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                15

	142.250.185.67 count: 1
	142.250.74.206 count: 9
	142.250.82.70 count: 157
	142.250.181.227 count: 2
	13.69.68.64 count: 11
	52.182.141.63 count: 1
	10.128.33.2 count: 2
	44702 count: 10
	28545 count: 153
	52942 count: 2
	1747 count: 1
	13963 count: 1
	49098 count: 2
	44221 count: 1
	60093 count: 9
	36263 count: 4
Time:                        Thu Dec 29 18:35:47 2022
Speed:                       78498.00
Packets passed:              183
Packets dropped:             0
Packets with TCP protocol:   24
Packets with UDP protocol:   159
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                9

	142.250.82.70 count: 154
	10.128.33.2 count: 4
	28545 count: 153
	28612 count: 2
	36263 count: 1
	4275 count: 2
Time:                        Thu Dec 29 18:35:48 2022
Speed:                       65257.00
Packets passed:              158
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   158
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	142.250.82.70 count: 146
	142.250.185.78 count: 9
	10.128.33.2 count: 2
	28545 count: 145
	28050 count: 2
	36263 count: 1
	64175 count: 9
Time:                        Thu Dec 29 18:35:49 2022
Speed:                       65957.00
Packets passed:              157
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   157
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	162.159.136.234 count: 2
	37.0.1.34 count: 1
	142.250.82.70 count: 105
	56521 count: 1
	63206 count: 2
	28545 count: 103
	36263 count: 2
Time:                        Thu Dec 29 18:35:50 2022
Speed:                       61520.00
Packets passed:              108
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   105
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.74.206 count: 2
	142.250.82.70 count: 99
	10.128.33.2 count: 2
	142.250.181.234 count: 1
	21915 count: 2
	28545 count: 98
	60093 count: 2
	36263 count: 1
	34483 count: 1
Time:                        Thu Dec 29 18:35:51 2022
Speed:                       56461.00
Packets passed:              104
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   101
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.181.238 count: 1
	142.250.74.206 count: 6
	142.250.82.70 count: 148
	28545 count: 147
	6563 count: 1
	60093 count: 6
	36263 count: 1
Time:                        Thu Dec 29 18:35:52 2022
Speed:                       77753.00
Packets passed:              155
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   149
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.185.67 count: 5
	142.250.82.70 count: 160
	10.128.33.2 count: 2
	52.113.199.117 count: 1
	142.250.185.100 count: 8
	28545 count: 159
	1235 count: 5
	10138 count: 2
	24762 count: 1
	36263 count: 1
	40625 count: 8
Time:                        Thu Dec 29 18:35:53 2022
Speed:                       70243.00
Packets passed:              176
Packets dropped:             0
Packets with TCP protocol:   14
Packets with UDP protocol:   162
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	52.112.120.207 count: 1
	20.189.173.6 count: 10
	142.250.74.206 count: 8
	142.250.82.70 count: 150
	142.250.185.78 count: 10
	10.128.33.2 count: 8
	4294 count: 10
	28545 count: 149
	24997 count: 2
	60093 count: 8
	36263 count: 1
	31453 count: 2
	34458 count: 2
	64175 count: 10
	25499 count: 2
	31189 count: 1
Time:                        Thu Dec 29 18:35:54 2022
Speed:                       76323.00
Packets passed:              187
Packets dropped:             0
Packets with TCP protocol:   19
Packets with UDP protocol:   168
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                10

	142.250.82.70 count: 150
	28545 count: 148
	36263 count: 2
Time:                        Thu Dec 29 18:35:55 2022
Speed:                       65120.00
Packets passed:              150
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   150
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.74.206 count: 7
	142.250.82.70 count: 133
	10.128.33.2 count: 4
	28545 count: 132
	8111 count: 2
	42937 count: 2
	60093 count: 7
	36263 count: 1
Time:                        Thu Dec 29 18:35:56 2022
Speed:                       67866.00
Packets passed:              144
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   137
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.82.70 count: 102
	52.113.199.117 count: 3
	28545 count: 101
	24762 count: 3
	36263 count: 1
Time:                        Thu Dec 29 18:35:57 2022
Speed:                       63765.00
Packets passed:              105
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   102
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.82.70 count: 83
	28545 count: 81
	36263 count: 2
Time:                        Thu Dec 29 18:35:58 2022
Speed:                       53323.00
Packets passed:              83
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   83
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.185.67 count: 5
	142.250.82.70 count: 137
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	5842 count: 2
	28545 count: 135
	1747 count: 5
	36263 count: 2
	64175 count: 5
Time:                        Thu Dec 29 18:35:59 2022
Speed:                       62211.00
Packets passed:              149
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   144
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.185.67 count: 1
	18.233.173.177 count: 1
	172.217.18.14 count: 8
	142.250.82.70 count: 147
	142.250.185.100 count: 13
	41194 count: 8
	28545 count: 146
	1747 count: 1
	195 count: 1
	36263 count: 1
	40625 count: 13
Time:                        Thu Dec 29 18:36:00 2022
Speed:                       71317.00
Packets passed:              170
Packets dropped:             0
Packets with TCP protocol:   23
Packets with UDP protocol:   147
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	37.0.1.34 count: 1
	142.250.82.70 count: 180
	142.250.185.100 count: 132
	56521 count: 1
	28545 count: 179
	36263 count: 1
	40625 count: 132
Time:                        Thu Dec 29 18:36:01 2022
Speed:                       215430.00
Packets passed:              313
Packets dropped:             0
Packets with TCP protocol:   133
Packets with UDP protocol:   180
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.181.238 count: 5
	142.250.184.214 count: 24
	142.250.74.206 count: 7
	142.250.184.206 count: 21
	142.250.82.70 count: 96
	172.217.18.10 count: 13
	10.128.33.2 count: 48
	142.250.185.100 count: 261
	48261 count: 13
	42638 count: 1
	28545 count: 93
	53439 count: 2
	23701 count: 24
	26809 count: 6
	64474 count: 2
	6563 count: 5
	21651 count: 2
	62920 count: 2
	55964 count: 2
	24758 count: 2
	44267 count: 2
	59881 count: 2
	60093 count: 7
	36263 count: 3
	44996 count: 2
	58006 count: 2
	40625 count: 261
	55983 count: 21
Time:                        Thu Dec 29 18:36:02 2022
Speed:                       369340.00
Packets passed:              475
Packets dropped:             0
Packets with TCP protocol:   346
Packets with UDP protocol:   129
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  8
Unique PORTs:                20

	172.17.40.11 count: 2
	142.250.181.238 count: 10
	142.250.74.206 count: 2
	91.198.174.192 count: 91
	142.250.185.74 count: 48
	142.250.82.70 count: 122
	142.250.185.78 count: 4
	91.198.174.208 count: 11
	10.128.33.2 count: 36
	142.250.185.100 count: 6
	39048 count: 2
	36031 count: 2
	12986 count: 2
	33754 count: 2
	28545 count: 120
	47812 count: 91
	6563 count: 10
	54660 count: 2
	5812 count: 2
	13478 count: 48
	54917 count: 1
	42681 count: 5
	36263 count: 2
	32399 count: 2
	14018 count: 11
	37049 count: 5
	64175 count: 4
	54486 count: 2
	41145 count: 5
	40625 count: 6
Time:                        Thu Dec 29 18:36:03 2022
Speed:                       248193.00
Packets passed:              332
Packets dropped:             0
Packets with TCP protocol:   173
Packets with UDP protocol:   157
Packets with ICMP protocol:  0
Packets with Other protocol: 2
Unique IPs:                  10
Unique PORTs:                20

	172.17.40.11 count: 1
	37.0.1.34 count: 1
	142.250.74.206 count: 15
	142.250.82.70 count: 109
	142.250.185.78 count: 6
	10.128.33.2 count: 4
	28545 count: 105
	27326 count: 1
	4531 count: 2
	15813 count: 2
	60093 count: 15
	36263 count: 4
	64175 count: 6
Time:                        Thu Dec 29 18:36:04 2022
Speed:                       69171.00
Packets passed:              136
Packets dropped:             0
Packets with TCP protocol:   16
Packets with UDP protocol:   119
Packets with ICMP protocol:  0
Packets with Other protocol: 1
Unique IPs:                  6
Unique PORTs:                7

	142.250.181.238 count: 2
	142.250.82.70 count: 141
	142.250.185.78 count: 14
	172.217.16.133 count: 2
	10.128.33.2 count: 2
	26295 count: 2
	28545 count: 136
	6563 count: 2
	42964 count: 2
	36263 count: 5
	64175 count: 14
Time:                        Thu Dec 29 18:36:05 2022
Speed:                       72329.00
Packets passed:              161
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   159
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	149.154.167.41 count: 2
	142.250.181.238 count: 5
	142.250.74.206 count: 2
	142.250.82.70 count: 119
	10.128.33.2 count: 4
	27617 count: 2
	17118 count: 2
	16024 count: 2
	28545 count: 118
	6563 count: 5
	60093 count: 2
	36263 count: 1
Time:                        Thu Dec 29 18:36:06 2022
Speed:                       62859.00
Packets passed:              132
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   128
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	20.189.173.6 count: 9
	142.250.74.206 count: 6
	142.250.82.70 count: 113
	10.128.33.2 count: 2
	142.250.181.234 count: 1
	19680 count: 2
	28545 count: 111
	32395 count: 9
	60093 count: 6
	36263 count: 2
	34483 count: 1
Time:                        Thu Dec 29 18:36:07 2022
Speed:                       67137.00
Packets passed:              131
Packets dropped:             0
Packets with TCP protocol:   16
Packets with UDP protocol:   115
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	142.250.185.67 count: 6
	20.189.173.6 count: 1
	142.250.74.206 count: 6
	142.250.82.70 count: 133
	13.69.68.64 count: 2
	44702 count: 2
	28545 count: 131
	1747 count: 6
	32395 count: 1
	60093 count: 6
	36263 count: 2
Time:                        Thu Dec 29 18:36:08 2022
Speed:                       66557.00
Packets passed:              148
Packets dropped:             0
Packets with TCP protocol:   15
Packets with UDP protocol:   133
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	142.250.185.67 count: 4
	142.250.74.206 count: 3
	142.250.82.70 count: 136
	142.250.185.78 count: 9
	10.128.33.2 count: 4
	28545 count: 134
	1235 count: 4
	50326 count: 2
	64730 count: 2
	60093 count: 3
	36263 count: 2
	64175 count: 9
Time:                        Thu Dec 29 18:36:09 2022
Speed:                       72278.00
Packets passed:              156
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   149
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	142.250.185.67 count: 1
	142.250.82.70 count: 147
	28545 count: 146
	1235 count: 1
	36263 count: 1
Time:                        Thu Dec 29 18:36:10 2022
Speed:                       70793.00
Packets passed:              148
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   147
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	52.112.120.217 count: 1
	37.0.1.34 count: 1
	142.250.181.238 count: 3
	142.250.74.206 count: 11
	52.113.205.21 count: 1
	142.250.82.70 count: 131
	172.217.16.206 count: 1
	10.128.33.2 count: 4
	142.250.181.234 count: 13
	56521 count: 1
	54493 count: 6
	28545 count: 130
	6563 count: 3
	6797 count: 2
	15508 count: 2
	1725 count: 1
	60093 count: 11
	36263 count: 1
	34483 count: 7
	18668 count: 1
	57553 count: 1
Time:                        Thu Dec 29 18:36:11 2022
Speed:                       67958.00
Packets passed:              166
Packets dropped:             0
Packets with TCP protocol:   28
Packets with UDP protocol:   138
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                12

	20.189.173.6 count: 9
	142.250.181.238 count: 3
	142.250.82.70 count: 142
	52.112.120.168 count: 12
	10.128.33.2 count: 3
	33931 count: 9
	42469 count: 1
	61367 count: 2
	28545 count: 141
	6563 count: 3
	10460 count: 12
	36263 count: 1
Time:                        Thu Dec 29 18:36:12 2022
Speed:                       80526.00
Packets passed:              169
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   148
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	149.154.167.41 count: 2
	20.189.173.6 count: 1
	142.250.82.70 count: 167
	33931 count: 1
	17118 count: 2
	28545 count: 165
	36263 count: 2
Time:                        Thu Dec 29 18:36:13 2022
Speed:                       88320.00
Packets passed:              170
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   167
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.82.70 count: 181
	28545 count: 180
	36263 count: 1
Time:                        Thu Dec 29 18:36:14 2022
Speed:                       82512.00
Packets passed:              181
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   181
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	18.233.173.177 count: 1
	142.250.74.206 count: 7
	142.250.82.70 count: 175
	142.250.185.78 count: 5
	10.128.33.2 count: 4
	57253 count: 2
	50374 count: 2
	28545 count: 174
	195 count: 1
	60093 count: 7
	36263 count: 1
	64175 count: 5
Time:                        Thu Dec 29 18:36:15 2022
Speed:                       76445.00
Packets passed:              192
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   184
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	142.250.82.70 count: 172
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	28545 count: 171
	36263 count: 1
	18093 count: 2
	64175 count: 5
Time:                        Thu Dec 29 18:36:16 2022
Speed:                       70748.00
Packets passed:              179
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   179
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	20.189.173.6 count: 8
	142.250.82.70 count: 165
	10.128.33.2 count: 2
	28545 count: 163
	51073 count: 2
	3773 count: 8
	36263 count: 2
Time:                        Thu Dec 29 18:36:17 2022
Speed:                       67565.00
Packets passed:              175
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   167
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	20.189.173.6 count: 1
	142.250.82.70 count: 153
	28545 count: 152
	3773 count: 1
	36263 count: 1
Time:                        Thu Dec 29 18:36:18 2022
Speed:                       61647.00
Packets passed:              154
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   153
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.82.70 count: 155
	142.250.185.78 count: 4
	10.128.33.2 count: 2
	28545 count: 154
	36263 count: 1
	64220 count: 2
	64175 count: 4
Time:                        Thu Dec 29 18:36:19 2022
Speed:                       67903.00
Packets passed:              161
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   161
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.82.70 count: 153
	28545 count: 151
	36263 count: 2
Time:                        Thu Dec 29 18:36:20 2022
Speed:                       69544.00
Packets passed:              153
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   153
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	37.0.1.34 count: 1
	142.250.74.206 count: 3
	142.250.82.70 count: 128
	10.128.33.2 count: 2
